Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    STATIC          reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    JSONIFIER       reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    RPAREN          reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)


state 172

    (193) NonAnyType -> PROMISE LT ReturnType GT . Null
    (221) Null -> . QUESTIONMARK
    (222) Null -> .

    QUESTIONMARK    shift and go to state 196
    IDENTIFIER      reduce using rule 222 (Null -> .)
    OR              reduce using rule 222 (Null -> .)
    GT              reduce using rule 222 (Null -> .)
    LPAREN          reduce using rule 222 (Null -> .)
    ELLIPSIS        reduce using rule 222 (Null -> .)
    ATTRIBUTE       reduce using rule 222 (Null -> .)
    CALLBACK        reduce using rule 222 (Null -> .)
    CONST           reduce using rule 222 (Null -> .)
    CREATOR         reduce using rule 222 (Null -> .)
    DELETER         reduce using rule 222 (Null -> .)
    DICTIONARY      reduce using rule 222 (Null -> .)
    ENUM            reduce using rule 222 (Null -> .)
    EXCEPTION       reduce using rule 222 (Null -> .)
    GETTER          reduce using rule 222 (Null -> .)
    IMPLEMENTS      reduce using rule 222 (Null -> .)
    INHERIT         reduce using rule 222 (Null -> .)
    INTERFACE       reduce using rule 222 (Null -> .)
    LEGACYCALLER    reduce using rule 222 (Null -> .)
    PARTIAL         reduce using rule 222 (Null -> .)
    REQUIRED        reduce using rule 222 (Null -> .)
    SERIALIZER      reduce using rule 222 (Null -> .)
    SETTER          reduce using rule 222 (Null -> .)
    STATIC          reduce using rule 222 (Null -> .)
    STRINGIFIER     reduce using rule 222 (Null -> .)
    JSONIFIER       reduce using rule 222 (Null -> .)
    TYPEDEF         reduce using rule 222 (Null -> .)
    UNRESTRICTED    reduce using rule 222 (Null -> .)
    RPAREN          reduce using rule 222 (Null -> .)

    Null                           shift and go to state 200

state 173

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 201


state 174

    (19) InterfaceMembers -> ExtendedAttributeList . InterfaceMember InterfaceMembers
    (21) InterfaceMember -> . Const
    (22) InterfaceMember -> . AttributeOrOperation
    (43) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (51) AttributeOrOperation -> . Attribute
    (52) AttributeOrOperation -> . Operation
    (53) Attribute -> . Qualifier AttributeRest
    (54) Attribute -> . Inherit AttributeRest
    (60) Operation -> . Qualifiers OperationRest
    (61) Operation -> . STRINGIFIER SEMICOLON
    (62) Operation -> . JSONIFIER SEMICOLON
    (63) Qualifier -> . STATIC
    (64) Qualifier -> . STRINGIFIER
    (58) Inherit -> . INHERIT
    (59) Inherit -> .
    (65) Qualifiers -> . Qualifier
    (66) Qualifiers -> . Specials
    (67) Specials -> . Special Specials
    (68) Specials -> .
    (69) Special -> . GETTER
    (70) Special -> . SETTER
    (71) Special -> . CREATOR
    (72) Special -> . DELETER
    (73) Special -> . LEGACYCALLER

    CONST           shift and go to state 190
    STRINGIFIER     shift and go to state 214
    JSONIFIER       shift and go to state 215
    STATIC          shift and go to state 203
    INHERIT         shift and go to state 209
    READONLY        reduce using rule 59 (Inherit -> .)
    ATTRIBUTE       reduce using rule 59 (Inherit -> .)
    VOID            reduce using rule 68 (Specials -> .)
    ANY             reduce using rule 68 (Specials -> .)
    LPAREN          reduce using rule 68 (Specials -> .)
    ARRAYBUFFER     reduce using rule 68 (Specials -> .)
    OBJECT          reduce using rule 68 (Specials -> .)
    SEQUENCE        reduce using rule 68 (Specials -> .)
    PROMISE         reduce using rule 68 (Specials -> .)
    MOZMAP          reduce using rule 68 (Specials -> .)
    DATE            reduce using rule 68 (Specials -> .)
    BOOLEAN         reduce using rule 68 (Specials -> .)
    BYTE            reduce using rule 68 (Specials -> .)
    OCTET           reduce using rule 68 (Specials -> .)
    FLOAT           reduce using rule 68 (Specials -> .)
    UNRESTRICTED    reduce using rule 68 (Specials -> .)
    DOUBLE          reduce using rule 68 (Specials -> .)
    DOMSTRING       reduce using rule 68 (Specials -> .)
    BYTESTRING      reduce using rule 68 (Specials -> .)
    USVSTRING       reduce using rule 68 (Specials -> .)
    UNSIGNED        reduce using rule 68 (Specials -> .)
    SCOPE           reduce using rule 68 (Specials -> .)
    IDENTIFIER      reduce using rule 68 (Specials -> .)
    SHORT           reduce using rule 68 (Specials -> .)
    LONG            reduce using rule 68 (Specials -> .)
    GETTER          shift and go to state 211
    SETTER          shift and go to state 205
    CREATOR         shift and go to state 207
    DELETER         shift and go to state 217
    LEGACYCALLER    shift and go to state 213

    InterfaceMember                shift and go to state 202
    Qualifier                      shift and go to state 206
    Attribute                      shift and go to state 216
    Inherit                        shift and go to state 212
    Specials                       shift and go to state 210
    Special                        shift and go to state 220
    Const                          shift and go to state 204
    Operation                      shift and go to state 218
    Qualifiers                     shift and go to state 219
    AttributeOrOperation           shift and go to state 208

state 175

    (38) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN . ArgumentList RPAREN SEMICOLON
    (77) ArgumentList -> . Argument Arguments
    (78) ArgumentList -> .
    (81) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName Default
    (116) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (117) ExtendedAttributeList -> .

    RPAREN          reduce using rule 78 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 117 (ExtendedAttributeList -> .)
    ANY             reduce using rule 117 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 117 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 117 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 117 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 117 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 117 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 117 (ExtendedAttributeList -> .)
    DATE            reduce using rule 117 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 117 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 117 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 117 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 117 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 117 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 117 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 117 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 117 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 117 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 117 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 117 (ExtendedAttributeList -> .)
    LONG            reduce using rule 117 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 221
    Argument                       shift and go to state 84
    ExtendedAttributeList          shift and go to state 85

state 176

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 222


state 177

    (238) Identifiers -> COMMA IDENTIFIER . Identifiers
    (238) Identifiers -> . COMMA IDENTIFIER Identifiers
    (239) Identifiers -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 239 (Identifiers -> .)

    Identifiers                    shift and go to state 223

state 178

    (235) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .

    COMMA           reduce using rule 235 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)
    RBRACKET        reduce using rule 235 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)


state 179

    (79) Arguments -> COMMA Argument Arguments .

    RPAREN          reduce using rule 79 (Arguments -> COMMA Argument Arguments .)


state 180

    (111) Ellipsis -> ELLIPSIS .

    IDENTIFIER      reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    ATTRIBUTE       reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    CALLBACK        reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    CONST           reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    CREATOR         reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    DELETER         reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    DICTIONARY      reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    ENUM            reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    EXCEPTION       reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    GETTER          reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    IMPLEMENTS      reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    INHERIT         reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    INTERFACE       reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    LEGACYCALLER    reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    PARTIAL         reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    REQUIRED        reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    SERIALIZER      reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    SETTER          reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    STATIC          reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    STRINGIFIER     reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    JSONIFIER       reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    TYPEDEF         reduce using rule 111 (Ellipsis -> ELLIPSIS .)
    UNRESTRICTED    reduce using rule 111 (Ellipsis -> ELLIPSIS .)


state 181

    (81) Argument -> ExtendedAttributeList Optional Type Ellipsis . ArgumentName Default
    (82) ArgumentName -> . IDENTIFIER
    (83) ArgumentName -> . ATTRIBUTE
    (84) ArgumentName -> . CALLBACK
    (85) ArgumentName -> . CONST
    (86) ArgumentName -> . CREATOR
    (87) ArgumentName -> . DELETER
    (88) ArgumentName -> . DICTIONARY
    (89) ArgumentName -> . ENUM
    (90) ArgumentName -> . EXCEPTION
    (91) ArgumentName -> . GETTER
    (92) ArgumentName -> . IMPLEMENTS
    (93) ArgumentName -> . INHERIT
    (94) ArgumentName -> . INTERFACE
    (95) ArgumentName -> . LEGACYCALLER
    (96) ArgumentName -> . PARTIAL
    (97) ArgumentName -> . REQUIRED
    (98) ArgumentName -> . SERIALIZER
    (99) ArgumentName -> . SETTER
    (100) ArgumentName -> . STATIC
    (101) ArgumentName -> . STRINGIFIER
    (102) ArgumentName -> . JSONIFIER
    (103) ArgumentName -> . TYPEDEF
    (104) ArgumentName -> . UNRESTRICTED

    IDENTIFIER      shift and go to state 231
    ATTRIBUTE       shift and go to state 243
    CALLBACK        shift and go to state 244
    CONST           shift and go to state 225
    CREATOR         shift and go to state 228
    DELETER         shift and go to state 247
    DICTIONARY      shift and go to state 234
    ENUM            shift and go to state 235
    EXCEPTION       shift and go to state 224
    GETTER          shift and go to state 238
    IMPLEMENTS      shift and go to state 239
    INHERIT         shift and go to state 236
    INTERFACE       shift and go to state 245
    LEGACYCALLER    shift and go to state 237
    PARTIAL         shift and go to state 240
    REQUIRED        shift and go to state 230
    SERIALIZER      shift and go to state 232
    SETTER          shift and go to state 227
    STATIC          shift and go to state 226
    STRINGIFIER     shift and go to state 241
    JSONIFIER       shift and go to state 242
    TYPEDEF         shift and go to state 233
    UNRESTRICTED    shift and go to state 246

    ArgumentName                   shift and go to state 229

state 182

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 248


state 183

    (109) Required -> REQUIRED .

    ANY             reduce using rule 109 (Required -> REQUIRED .)
    LPAREN          reduce using rule 109 (Required -> REQUIRED .)
    ARRAYBUFFER     reduce using rule 109 (Required -> REQUIRED .)
    OBJECT          reduce using rule 109 (Required -> REQUIRED .)
    SEQUENCE        reduce using rule 109 (Required -> REQUIRED .)
    PROMISE         reduce using rule 109 (Required -> REQUIRED .)
    MOZMAP          reduce using rule 109 (Required -> REQUIRED .)
    DATE            reduce using rule 109 (Required -> REQUIRED .)
    BOOLEAN         reduce using rule 109 (Required -> REQUIRED .)
    BYTE            reduce using rule 109 (Required -> REQUIRED .)
    OCTET           reduce using rule 109 (Required -> REQUIRED .)
    FLOAT           reduce using rule 109 (Required -> REQUIRED .)
    UNRESTRICTED    reduce using rule 109 (Required -> REQUIRED .)
    DOUBLE          reduce using rule 109 (Required -> REQUIRED .)
    DOMSTRING       reduce using rule 109 (Required -> REQUIRED .)
    BYTESTRING      reduce using rule 109 (Required -> REQUIRED .)
    USVSTRING       reduce using rule 109 (Required -> REQUIRED .)
    UNSIGNED        reduce using rule 109 (Required -> REQUIRED .)
    SCOPE           reduce using rule 109 (Required -> REQUIRED .)
    IDENTIFIER      reduce using rule 109 (Required -> REQUIRED .)
    SHORT           reduce using rule 109 (Required -> REQUIRED .)
    LONG            reduce using rule 109 (Required -> REQUIRED .)


state 184

    (26) DictionaryMember -> Required . Type IDENTIFIER Default SEMICOLON
    (178) Type -> . SingleType
    (179) Type -> . UnionType TypeSuffix
    (180) SingleType -> . NonAnyType
    (181) SingleType -> . ANY TypeSuffixStartingWithArray
    (182) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (189) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (190) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (191) NonAnyType -> . OBJECT TypeSuffix
    (192) NonAnyType -> . SEQUENCE LT Type GT Null
    (193) NonAnyType -> . PROMISE LT ReturnType GT Null
    (194) NonAnyType -> . MOZMAP LT Type GT Null
    (195) NonAnyType -> . ScopedName TypeSuffix
    (196) NonAnyType -> . DATE TypeSuffix
    (199) PrimitiveOrStringType -> . UnsignedIntegerType
    (200) PrimitiveOrStringType -> . BOOLEAN
    (201) PrimitiveOrStringType -> . BYTE
    (202) PrimitiveOrStringType -> . OCTET
    (203) PrimitiveOrStringType -> . FLOAT
    (204) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (205) PrimitiveOrStringType -> . DOUBLE
    (206) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (207) PrimitiveOrStringType -> . DOMSTRING
    (208) PrimitiveOrStringType -> . BYTESTRING
    (209) PrimitiveOrStringType -> . USVSTRING
